RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
JungleLand_woodBlock_Vtx = 0x03020FB8; // type:Vtx rom:0x6C9DD8 defined:True
JungleLand_woodBlock_Mtx = 0x030210F8; // type:Mtx rom:0x6C9F18 defined:True
JungleLand_woodBlock_Gfx = 0x03021138; // type:Gfx rom:0x6C9F58 defined:True
JungleLand_ropes_Vtx = 0x03021520; // type:Vtx rom:0x6CA340 defined:True
JungleLand_ropes_Mtx = 0x03021560; // type:Mtx rom:0x6CA380 defined:True
JungleLand_rope_PNG = 0x030215A8; // type:TImg rom:0x6CA3C8 defined:True
JungleLand_ropes_Gfx = 0x030225A8; // type:Gfx rom:0x6CB3C8 defined:True
JungleLand_railOne_Vtx = 0x03022690; // type:Vtx rom:0x6CB4B0 defined:True
JungleLand_railOne_Mtx = 0x03022850; // type:Mtx rom:0x6CB670 defined:True
JungleLand_railColor_PNG = 0x03022898; // type:TImg rom:0x6CB6B8 defined:True
JungleLand_railColor_PAL = 0x03022920; // type:TLut rom:0x6CB740 defined:True
JungleLand_railOne_Gfx = 0x03022B20; // type:Gfx rom:0x6CB940 defined:True
JungleLand_railTwo_Vtx = 0x03022F38; // type:Vtx rom:0x6CBD58 defined:True
JungleLand_railTwo_Mtx = 0x030230F8; // type:Mtx rom:0x6CBF18 defined:True
JungleLand_railTwo_Gfx = 0x03023138; // type:Gfx rom:0x6CBF58 defined:True
JungleLand_railThree_Vtx = 0x03023550; // type:Vtx rom:0x6CC370 defined:True
JungleLand_railThree_Mtx = 0x03023710; // type:Mtx rom:0x6CC530 defined:True
JungleLand_railThree_Gfx = 0x03023750; // type:Gfx rom:0x6CC570 defined:True
JungleLand_railFour_Vtx = 0x03023B68; // type:Vtx rom:0x6CC988 defined:True
JungleLand_railFour_Mtx = 0x03023D28; // type:Mtx rom:0x6CCB48 defined:True
JungleLand_railFour_Gfx = 0x03023D68; // type:Gfx rom:0x6CCB88 defined:True
JungleLand_railFive_Vtx = 0x03024180; // type:Vtx rom:0x6CCFA0 defined:True
JungleLand_railFive_Mtx = 0x03024340; // type:Mtx rom:0x6CD160 defined:True
JungleLand_railFive_Gfx = 0x03024380; // type:Gfx rom:0x6CD1A0 defined:True
JungleLand_railSix_Vtx = 0x03024798; // type:Vtx rom:0x6CD5B8 defined:True
JungleLand_railSix_Mtx = 0x03024958; // type:Mtx rom:0x6CD778 defined:True
JungleLand_railSix_Gfx = 0x03024998; // type:Gfx rom:0x6CD7B8 defined:True
JungleLand_rail_Vtx = 0x03024DB0; // type:Vtx rom:0x6CDBD0 defined:True
JungleLand_rail_Mtx = 0x03024F70; // type:Mtx rom:0x6CDD90 defined:True
JungleLand_rail_Gfx = 0x03024FB0; // type:Gfx rom:0x6CDDD0 defined:True
JungleLand_ctCrate3_Vtx = 0x03025308; // type:Vtx rom:0x6CE128 defined:True
JungleLand_ctCrate3_Mtx = 0x03025448; // type:Mtx rom:0x6CE268 defined:True
JungleLand_ctCrate3_Gfx = 0x03025488; // type:Gfx rom:0x6CE2A8 defined:True
JungleLand_logOne_Vtx = 0x03025870; // type:Vtx rom:0x6CE690 defined:True
JungleLand_logOne_Mtx = 0x03025910; // type:Mtx rom:0x6CE730 defined:True
JungleLand_logOne_Gfx = 0x03025950; // type:Gfx rom:0x6CE770 defined:True
JungleLand_fallBridgeSmall2_Vtx = 0x03025A88; // type:Vtx rom:0x6CE8A8 defined:True
JungleLand_fallBridgeSmall2_Mtx = 0x03025AC8; // type:Mtx rom:0x6CE8E8 defined:True
JungleLand_fallBridgeSmall2_Gfx = 0x03025B08; // type:Gfx rom:0x6CE928 defined:True
JungleLand_logSetPiece_Vtx = 0x03025C10; // type:Vtx rom:0x6CEA30 defined:True
JungleLand_logSetPiece_Mtx = 0x03025CA0; // type:Mtx rom:0x6CEAC0 defined:True
JungleLand_logSetPiece_Gfx = 0x03025CE0; // type:Gfx rom:0x6CEB00 defined:True
JungleLand_holeLog_Vtx = 0x03025E10; // type:Vtx rom:0x6CEC30 defined:True
JungleLand_holeLog_Mtx = 0x03026680; // type:Mtx rom:0x6CF4A0 defined:True
JungleLand_holeLog_Gfx = 0x030266C0; // type:Gfx rom:0x6CF4E0 defined:True
JungleLand_waterfallGroundCollision_Vtx = 0x03026B30; // type:Vtx rom:0x6CF950 defined:True
JungleLand_waterfallGroundCollision_Mtx = 0x03026BF0; // type:Mtx rom:0x6CFA10 defined:True
JungleLand_waterfallGroundCollision_Gfx = 0x03026C30; // type:Gfx rom:0x6CFA50 defined:True
JungleLand_waterfallBacksideCollision_Vtx = 0x03026CC8; // type:Vtx rom:0x6CFAE8 defined:True
JungleLand_waterfallBacksideCollision_Mtx = 0x03026D48; // type:Mtx rom:0x6CFB68 defined:True
JungleLand_waterfallBacksideCollision_Gfx = 0x03026D88; // type:Gfx rom:0x6CFBA8 defined:True
JungleLand_groundCollision_Vtx = 0x03026E68; // type:Vtx rom:0x6CFC88 defined:True
JungleLand_groundCollision_Mtx = 0x03027098; // type:Mtx rom:0x6CFEB8 defined:True
JungleLand_groundCollision_Gfx = 0x030270D8; // type:Gfx rom:0x6CFEF8 defined:True
JungleLand_holeLogBottom_Vtx = 0x03027238; // type:Vtx rom:0x6D0058 defined:True
JungleLand_holeLogBottom_Mtx = 0x030273B8; // type:Mtx rom:0x6D01D8 defined:True
JungleLand_holeLogBottom_Gfx = 0x030273F8; // type:Gfx rom:0x6D0218 defined:True
JungleLand_extThree_Vtx = 0x030275C0; // type:Vtx rom:0x6D03E0 defined:True
JungleLand_extThree_Mtx = 0x03027CB0; // type:Mtx rom:0x6D0AD0 defined:True
JungleLand_ext3Wall_PNG = 0x03027CF8; // type:TImg rom:0x6D0B18 defined:True
JungleLand_ext3Wall_PAL = 0x03028500; // type:TLut rom:0x6D1320 defined:True
JungleLand_extThree_Gfx = 0x03028700; // type:Gfx rom:0x6D1520 defined:True
JungleLand_extFour_Vtx = 0x03029178; // type:Vtx rom:0x6D1F98 defined:True
JungleLand_extFour_Mtx = 0x03029458; // type:Mtx rom:0x6D2278 defined:True
JungleLand_extFour_Gfx = 0x03029498; // type:Gfx rom:0x6D22B8 defined:True
JungleLand_extZero_Vtx = 0x03029BC0; // type:Vtx rom:0x6D29E0 defined:True
JungleLand_extZero_Mtx = 0x03029EC0; // type:Mtx rom:0x6D2CE0 defined:True
JungleLand_extZero_Gfx = 0x03029F00; // type:Gfx rom:0x6D2D20 defined:True
JungleLand_extOne_Vtx = 0x0302A4A0; // type:Vtx rom:0x6D32C0 defined:True
JungleLand_extOne_Mtx = 0x0302B460; // type:Mtx rom:0x6D4280 defined:True
JungleLand_extOne_Gfx = 0x0302B4A0; // type:Gfx rom:0x6D42C0 defined:True
JungleLand_extTwo_Vtx = 0x0302C120; // type:Vtx rom:0x6D4F40 defined:True
JungleLand_extTwo_Mtx = 0x0302C390; // type:Mtx rom:0x6D51B0 defined:True
JungleLand_extTwo_Gfx = 0x0302C3D0; // type:Gfx rom:0x6D51F0 defined:True
JungleLand_rockFloor_Vtx = 0x0302C930; // type:Vtx rom:0x6D5750 defined:True
JungleLand_rockFloor_Mtx = 0x0302C9F0; // type:Mtx rom:0x6D5810 defined:True
JungleLand_rockFloor_Gfx = 0x0302CA30; // type:Gfx rom:0x6D5850 defined:True
JungleLand_rockFloor2_Vtx = 0x0302CBA8; // type:Vtx rom:0x6D59C8 defined:True
JungleLand_rockFloor2_Mtx = 0x0302CC48; // type:Mtx rom:0x6D5A68 defined:True
JungleLand_rockFloor2_Gfx = 0x0302CC88; // type:Gfx rom:0x6D5AA8 defined:True
JungleLand_extFive_Vtx = 0x0302CDF0; // type:Vtx rom:0x6D5C10 defined:True
JungleLand_extFive_Mtx = 0x0302D0F0; // type:Mtx rom:0x6D5F10 defined:True
JungleLand_extFive_Gfx = 0x0302D130; // type:Gfx rom:0x6D5F50 defined:True
JungleLand_extThreePartTwo_Vtx = 0x0302D7C8; // type:Vtx rom:0x6D65E8 defined:True
JungleLand_extThreePartTwo_Mtx = 0x0302D898; // type:Mtx rom:0x6D66B8 defined:True
JungleLand_extThreePartTwo_Gfx = 0x0302D8D8; // type:Gfx rom:0x6D66F8 defined:True
JungleLand_extFivePartTwo_Vtx = 0x0302DBC8; // type:Vtx rom:0x6D69E8 defined:True
JungleLand_extFivePartTwo_Mtx = 0x0302DE18; // type:Mtx rom:0x6D6C38 defined:True
JungleLand_extFivePartTwo_Gfx = 0x0302DE58; // type:Gfx rom:0x6D6C78 defined:True
JungleLand_extSix_Vtx = 0x0302E480; // type:Vtx rom:0x6D72A0 defined:True
JungleLand_extSix_Mtx = 0x0302E660; // type:Mtx rom:0x6D7480 defined:True
JungleLand_extSix_Gfx = 0x0302E6A0; // type:Gfx rom:0x6D74C0 defined:True
JungleLand_extSeven_Vtx = 0x0302EA18; // type:Vtx rom:0x6D7838 defined:True
JungleLand_extSeven_Mtx = 0x0302EE08; // type:Mtx rom:0x6D7C28 defined:True
JungleLand_extSeven_Gfx = 0x0302EE48; // type:Gfx rom:0x6D7C68 defined:True
JungleLand_extEight_Vtx = 0x0302F6C8; // type:Vtx rom:0x6D84E8 defined:True
JungleLand_extEight_Mtx = 0x0302F9D8; // type:Mtx rom:0x6D87F8 defined:True
JungleLand_extEight_Gfx = 0x0302FA18; // type:Gfx rom:0x6D8838 defined:True
JungleLand_extEightBridge_Vtx = 0x03030158; // type:Vtx rom:0x6D8F78 defined:True
JungleLand_extEightBridge_Mtx = 0x03030258; // type:Mtx rom:0x6D9078 defined:True
JungleLand_extEightBridge_Gfx = 0x03030298; // type:Gfx rom:0x6D90B8 defined:True
JungleLand_extNine_Vtx = 0x030304F0; // type:Vtx rom:0x6D9310 defined:True
JungleLand_extNine_Mtx = 0x030308C0; // type:Mtx rom:0x6D96E0 defined:True
JungleLand_extNine_Gfx = 0x03030900; // type:Gfx rom:0x6D9720 defined:True
JungleLand_extTen_Vtx = 0x03031158; // type:Vtx rom:0x6D9F78 defined:True
JungleLand_extTen_Mtx = 0x03031988; // type:Mtx rom:0x6DA7A8 defined:True
JungleLand_extTen_Gfx = 0x030319C8; // type:Gfx rom:0x6DA7E8 defined:True
JungleLand_extEleven_Vtx = 0x03032578; // type:Vtx rom:0x6DB398 defined:True
JungleLand_extEleven_Mtx = 0x030332C8; // type:Mtx rom:0x6DC0E8 defined:True
JungleLand_extEleven_Gfx = 0x03033308; // type:Gfx rom:0x6DC128 defined:True
JungleLand_intZero_Vtx = 0x030340A8; // type:Vtx rom:0x6DCEC8 defined:True
JungleLand_intZero_Mtx = 0x030345E8; // type:Mtx rom:0x6DD408 defined:True
JungleLand_lavaWall_PNG = 0x03034630; // type:TImg rom:0x6DD450 defined:True
JungleLand_lavaWall_PAL = 0x03034E38; // type:TLut rom:0x6DDC58 defined:True
JungleLand_intZero_Gfx = 0x03035038; // type:Gfx rom:0x6DDE58 defined:True
JungleLand_intOne_Vtx = 0x03035938; // type:Vtx rom:0x6DE758 defined:True
JungleLand_intOne_Mtx = 0x03036958; // type:Mtx rom:0x6DF778 defined:True
JungleLand_intOne_Gfx = 0x03036998; // type:Gfx rom:0x6DF7B8 defined:True
JungleLand_intTwo_Vtx = 0x03037F30; // type:Vtx rom:0x6E0D50 defined:True
JungleLand_intTwo_Mtx = 0x03038230; // type:Mtx rom:0x6E1050 defined:True
JungleLand_intTwo_Gfx = 0x03038270; // type:Gfx rom:0x6E1090 defined:True
JungleLand_intThree_Vtx = 0x03038738; // type:Vtx rom:0x6E1558 defined:True
JungleLand_intThree_Mtx = 0x03038978; // type:Mtx rom:0x6E1798 defined:True
JungleLand_intThree_Gfx = 0x030389B8; // type:Gfx rom:0x6E17D8 defined:True
JungleLand_intFour_Vtx = 0x03038E30; // type:Vtx rom:0x6E1C50 defined:True
JungleLand_intFour_Mtx = 0x030390F0; // type:Mtx rom:0x6E1F10 defined:True
JungleLand_intFour_Gfx = 0x03039130; // type:Gfx rom:0x6E1F50 defined:True
JungleLand_intSix_Vtx = 0x030395D8; // type:Vtx rom:0x6E23F8 defined:True
JungleLand_intSix_Mtx = 0x030399B8; // type:Mtx rom:0x6E27D8 defined:True
JungleLand_intSix_Gfx = 0x030399F8; // type:Gfx rom:0x6E2818 defined:True
JungleLand_intSeven_Vtx = 0x0303A098; // type:Vtx rom:0x6E2EB8 defined:True
JungleLand_intSeven_Mtx = 0x0303A258; // type:Mtx rom:0x6E3078 defined:True
JungleLand_intSeven_Gfx = 0x0303A298; // type:Gfx rom:0x6E30B8 defined:True
JungleLand_intFive_Vtx = 0x0303A510; // type:Vtx rom:0x6E3330 defined:True
JungleLand_intFive_Mtx = 0x0303A8D0; // type:Mtx rom:0x6E36F0 defined:True
JungleLand_intFive_Gfx = 0x0303A910; // type:Gfx rom:0x6E3730 defined:True
JungleLand_railFloorOne_Vtx = 0x0303AE00; // type:Vtx rom:0x6E3C20 defined:True
JungleLand_railFloorOne_Mtx = 0x0303AE40; // type:Mtx rom:0x6E3C60 defined:True
JungleLand_railTrack_PNG = 0x0303AE80; // type:TImg rom:0x6E3CA0 defined:True
JungleLand_railTrack_PAL = 0x0303B680; // type:TLut rom:0x6E44A0 defined:True
JungleLand_railFloorOne_Gfx = 0x0303B880; // type:Gfx rom:0x6E46A0 defined:True
JungleLand_singleRailTrack_Vtx = 0x0303B988; // type:Vtx rom:0x6E47A8 defined:True
JungleLand_singleRailTrack_Mtx = 0x0303B9C8; // type:Mtx rom:0x6E47E8 defined:True
JungleLand_singleRailTrack_PNG = 0x0303BA08; // type:TImg rom:0x6E4828 defined:True
JungleLand_singleRailTrack_PAL = 0x0303BE08; // type:TLut rom:0x6E4C28 defined:True
JungleLand_singleRailTrack_Gfx = 0x0303C008; // type:Gfx rom:0x6E4E28 defined:True
JungleLand_singleRailTrack2_Vtx = 0x0303C110; // type:Vtx rom:0x6E4F30 defined:True
JungleLand_singleRailTrack2_Mtx = 0x0303C150; // type:Mtx rom:0x6E4F70 defined:True
JungleLand_singleRailTrack2_PNG = 0x0303C190; // type:TImg rom:0x6E4FB0 defined:True
JungleLand_singleRailTrack2_PAL = 0x0303C590; // type:TLut rom:0x6E53B0 defined:True
JungleLand_singleRailTrack2_Gfx = 0x0303C790; // type:Gfx rom:0x6E55B0 defined:True
JungleLand_branchRail_Vtx = 0x0303C898; // type:Vtx rom:0x6E56B8 defined:True
JungleLand_branchRail_Mtx = 0x0303C8D8; // type:Mtx rom:0x6E56F8 defined:True
JungleLand_branchRail_PNG = 0x0303C918; // type:TImg rom:0x6E5738 defined:True
JungleLand_branchRail_PAL = 0x0303D118; // type:TLut rom:0x6E5F38 defined:True
JungleLand_branchRail_Gfx = 0x0303D318; // type:Gfx rom:0x6E6138 defined:True
JungleLand_turnRail_Vtx = 0x0303D420; // type:Vtx rom:0x6E6240 defined:True
JungleLand_turnRail_Mtx = 0x0303D460; // type:Mtx rom:0x6E6280 defined:True
JungleLand_turnRail_PNG = 0x0303D4A0; // type:TImg rom:0x6E62C0 defined:True
JungleLand_turnRail_PAL = 0x0303DCA0; // type:TLut rom:0x6E6AC0 defined:True
JungleLand_turnRail_Gfx = 0x0303DEA0; // type:Gfx rom:0x6E6CC0 defined:True
JungleLand_singleRailTrack3_Vtx = 0x0303DFA8; // type:Vtx rom:0x6E6DC8 defined:True
JungleLand_singleRailTrack3_Mtx = 0x0303DFE8; // type:Mtx rom:0x6E6E08 defined:True
JungleLand_singleRailTrack3_Gfx = 0x0303E028; // type:Gfx rom:0x6E6E48 defined:True
JungleLand_brokenMinecartRail_Vtx = 0x0303E130; // type:Vtx rom:0x6E6F50 defined:True
JungleLand_brokenMinecartRail_Mtx = 0x0303E4D0; // type:Mtx rom:0x6E72F0 defined:True
JungleLand_brokenMinecartRail_Gfx = 0x0303E510; // type:Gfx rom:0x6E7330 defined:True
JungleLand_brokenMinecartRail2_Vtx = 0x0303E9E0; // type:Vtx rom:0x6E7800 defined:True
JungleLand_brokenMinecartRail2_Mtx = 0x0303ED30; // type:Mtx rom:0x6E7B50 defined:True
JungleLand_brokenMinecartRail2_Gfx = 0x0303ED70; // type:Gfx rom:0x6E7B90 defined:True
JungleLand_minecart_Vtx = 0x0303F2E8; // type:Vtx rom:0x6E8108 defined:True
JungleLand_minecart_Mtx = 0x0303F8E8; // type:Mtx rom:0x6E8708 defined:True
JungleLand_planks_PNG = 0x0303F930; // type:TImg rom:0x6E8750 defined:True
JungleLand_planks_PAL = 0x03040138; // type:TLut rom:0x6E8F58 defined:True
JungleLand_caveWood_PNG = 0x03040340; // type:TImg rom:0x6E9160 defined:True
JungleLand_minecart_Gfx = 0x03040740; // type:Gfx rom:0x6E9560 defined:True
JungleLand_doorFrame_Vtx = 0x03041008; // type:Vtx rom:0x6E9E28 defined:True
JungleLand_doorFrame_Mtx = 0x030413C8; // type:Mtx rom:0x6EA1E8 defined:True
JungleLand_topper_PNG = 0x03041410; // type:TImg rom:0x6EA230 defined:True
JungleLand_doorFrame_Gfx = 0x03041C10; // type:Gfx rom:0x6EAA30 defined:True
JungleLand_doorFrame2_Vtx = 0x03042408; // type:Vtx rom:0x6EB228 defined:True
JungleLand_doorFrame2_Mtx = 0x030427C8; // type:Mtx rom:0x6EB5E8 defined:True
JungleLand_doorFrame2_Gfx = 0x03042808; // type:Gfx rom:0x6EB628 defined:True
JungleLand_fernPlant_Vtx = 0x03043000; // type:Vtx rom:0x6EBE20 defined:True
JungleLand_fernPlant_Mtx = 0x03043040; // type:Mtx rom:0x6EBE60 defined:True
JungleLand_fernPlant_PNG = 0x03043080; // type:TImg rom:0x6EBEA0 defined:True
JungleLand_fernPlant_PAL = 0x03043800; // type:TLut rom:0x6EC620 defined:True
JungleLand_fernPlant_Gfx = 0x03043A00; // type:Gfx rom:0x6EC820 defined:True
JungleLand_waterfall_Vtx = 0x03043B08; // type:Vtx rom:0x6EC928 defined:True
JungleLand_waterfall_Mtx = 0x03043BA8; // type:Mtx rom:0x6EC9C8 defined:True
JungleLand_water_PNG = 0x03043BF0; // type:TImg rom:0x6ECA10 defined:True
JungleLand_water_PAL = 0x030443F8; // type:TLut rom:0x6ED218 defined:True
JungleLand_waterfall_Gfx = 0x030445F8; // type:Gfx rom:0x6ED418 defined:True
JungleLand_water_Vtx = 0x03044730; // type:Vtx rom:0x6ED550 defined:True
JungleLand_water_Mtx = 0x03044780; // type:Mtx rom:0x6ED5A0 defined:True
JungleLand_swampWater_PNG = 0x030447C8; // type:TImg rom:0x6ED5E8 defined:True
JungleLand_swampWater_PAL = 0x03044FD0; // type:TLut rom:0x6EDDF0 defined:True
JungleLand_water_Gfx = 0x030451D0; // type:Gfx rom:0x6EDFF0 defined:True
JungleLand_water2_Vtx = 0x030452E0; // type:Vtx rom:0x6EE100 defined:True
JungleLand_water2_Mtx = 0x03045330; // type:Mtx rom:0x6EE150 defined:True
JungleLand_water2_Gfx = 0x03045370; // type:Gfx rom:0x6EE190 defined:True
JungleLand_lilypad_Verts = 0x03045480; // type:Col{self.type[0]} rom:0x6EE2A0 defined:True
JungleLand_lilypad_Tris = 0x030454E0; // type:Col{self.type[0]} rom:0x6EE300 defined:True
JungleLand_lilypad_Settings = 0x03045528; // type:Col{self.type[0]} rom:0x6EE348 defined:True
JungleLand_lilypad_Header = 0x03045540; // type:Col{self.type[0]} rom:0x6EE360 defined:True
JungleLand_unkerer_Verts = 0x03045554; // type:Col{self.type[0]} rom:0x6EE374 defined:True
JungleLand_unkerer_Tris = 0x03045584; // type:Col{self.type[0]} rom:0x6EE3A4 defined:True
JungleLand_unkerer_Settings = 0x030455B4; // type:Col{self.type[0]} rom:0x6EE3D4 defined:True
JungleLand_unkerer_Header = 0x030455CC; // type:Col{self.type[0]} rom:0x6EE3EC defined:True
JungleLand_vine_Verts = 0x030455E0; // type:Col{self.type[0]} rom:0x6EE400 defined:True
JungleLand_vine_Tris = 0x030456B8; // type:Col{self.type[0]} rom:0x6EE4D8 defined:True
JungleLand_vine_Settings = 0x03045838; // type:Col{self.type[0]} rom:0x6EE658 defined:True
JungleLand_vine_Header = 0x03045850; // type:Col{self.type[0]} rom:0x6EE670 defined:True
JungleLand_fallenCrownLog_Verts = 0x03045864; // type:Col{self.type[0]} rom:0x6EE684 defined:True
JungleLand_fallenCrownLog_Tris = 0x030458F4; // type:Col{self.type[0]} rom:0x6EE714 defined:True
JungleLand_fallenCrownLog_Settings = 0x030459E4; // type:Col{self.type[0]} rom:0x6EE804 defined:True
JungleLand_fallenCrownLog_Header = 0x030459FC; // type:Col{self.type[0]} rom:0x6EE81C defined:True
JungleLand_unkLog_Verts = 0x03045A10; // type:Col{self.type[0]} rom:0x6EE830 defined:True
JungleLand_unkLog_Tris = 0x03045AA0; // type:Col{self.type[0]} rom:0x6EE8C0 defined:True
JungleLand_unkLog_Settings = 0x03045B60; // type:Col{self.type[0]} rom:0x6EE980 defined:True
JungleLand_unkLog_Header = 0x03045B78; // type:Col{self.type[0]} rom:0x6EE998 defined:True
JungleLand_fallenLogStump_Verts = 0x03045B8C; // type:Col{self.type[0]} rom:0x6EE9AC defined:True
JungleLand_fallenLogStump_Tris = 0x03045D54; // type:Col{self.type[0]} rom:0x6EEB74 defined:True
JungleLand_fallenLogStump_Settings = 0x0304603C; // type:Col{self.type[0]} rom:0x6EEE5C defined:True
JungleLand_fallenLogStump_Header = 0x03046054; // type:Col{self.type[0]} rom:0x6EEE74 defined:True
JungleLand_logTunnel_Verts = 0x03046068; // type:Col{self.type[0]} rom:0x6EEE88 defined:True
JungleLand_logTunnel_Tris = 0x030460E0; // type:Col{self.type[0]} rom:0x6EEF00 defined:True
JungleLand_logTunnel_Settings = 0x0304617C; // type:Col{self.type[0]} rom:0x6EEF9C defined:True
JungleLand_logTunnel_Header = 0x03046194; // type:Col{self.type[0]} rom:0x6EEFB4 defined:True
JungleLand_waterfallRock_Verts = 0x030461A8; // type:Col{self.type[0]} rom:0x6EEFC8 defined:True
JungleLand_waterfallRock_Tris = 0x03046358; // type:Col{self.type[0]} rom:0x6EF178 defined:True
JungleLand_waterfallRock_Settings = 0x03046580; // type:Col{self.type[0]} rom:0x6EF3A0 defined:True
JungleLand_waterfallRock_Header = 0x03046598; // type:Col{self.type[0]} rom:0x6EF3B8 defined:True
JungleLand_unk1_Verts = 0x030465AC; // type:Col{self.type[0]} rom:0x6EF3CC defined:True
JungleLand_unk1_Tris = 0x030465DC; // type:Col{self.type[0]} rom:0x6EF3FC defined:True
JungleLand_unk1_Settings = 0x030465F4; // type:Col{self.type[0]} rom:0x6EF414 defined:True
JungleLand_unk1_Header = 0x0304660C; // type:Col{self.type[0]} rom:0x6EF42C defined:True
JungleLand_fallBridge_Verts = 0x03046620; // type:Col{self.type[0]} rom:0x6EF440 defined:True
JungleLand_fallBridge_Tris = 0x03046680; // type:Col{self.type[0]} rom:0x6EF4A0 defined:True
JungleLand_fallBridge_Settings = 0x030466F8; // type:Col{self.type[0]} rom:0x6EF518 defined:True
JungleLand_fallBridge_Header = 0x03046710; // type:Col{self.type[0]} rom:0x6EF530 defined:True
JungleLand_ctCrate_Verts = 0x03046724; // type:Col{self.type[0]} rom:0x6EF544 defined:True
JungleLand_ctCrate_Tris = 0x03046784; // type:Col{self.type[0]} rom:0x6EF5A4 defined:True
JungleLand_ctCrate_Settings = 0x030467FC; // type:Col{self.type[0]} rom:0x6EF61C defined:True
JungleLand_ctCrate_Header = 0x03046814; // type:Col{self.type[0]} rom:0x6EF634 defined:True
JungleLand_ctCrate2_Verts = 0x03046828; // type:Col{self.type[0]} rom:0x6EF648 defined:True
JungleLand_ctCrate2_Tris = 0x03046888; // type:Col{self.type[0]} rom:0x6EF6A8 defined:True
JungleLand_ctCrate2_Settings = 0x030468E8; // type:Col{self.type[0]} rom:0x6EF708 defined:True
JungleLand_ctCrate2_Header = 0x03046900; // type:Col{self.type[0]} rom:0x6EF720 defined:True
JungleLand_walkingPlank_Verts = 0x03046914; // type:Col{self.type[0]} rom:0x6EF734 defined:True
JungleLand_walkingPlank_Tris = 0x03046974; // type:Col{self.type[0]} rom:0x6EF794 defined:True
JungleLand_walkingPlank_Settings = 0x030469D4; // type:Col{self.type[0]} rom:0x6EF7F4 defined:True
JungleLand_walkingPlank_Header = 0x030469EC; // type:Col{self.type[0]} rom:0x6EF80C defined:True
JungleLand_walkingPlank2_Verts = 0x03046A00; // type:Col{self.type[0]} rom:0x6EF820 defined:True
JungleLand_walkingPlank2_Tris = 0x03046A60; // type:Col{self.type[0]} rom:0x6EF880 defined:True
JungleLand_walkingPlank2_Settings = 0x03046AC0; // type:Col{self.type[0]} rom:0x6EF8E0 defined:True
JungleLand_walkingPlank2_Header = 0x03046AD8; // type:Col{self.type[0]} rom:0x6EF8F8 defined:True
JungleLand_walkingPlank3_Verts = 0x03046AEC; // type:Col{self.type[0]} rom:0x6EF90C defined:True
JungleLand_walkingPlank3_Tris = 0x03046B4C; // type:Col{self.type[0]} rom:0x6EF96C defined:True
JungleLand_walkingPlank3_Settings = 0x03046BAC; // type:Col{self.type[0]} rom:0x6EF9CC defined:True
JungleLand_walkingPlank3_Header = 0x03046BC4; // type:Col{self.type[0]} rom:0x6EF9E4 defined:True
JungleLand_walkingPlank4_Verts = 0x03046BD8; // type:Col{self.type[0]} rom:0x6EF9F8 defined:True
JungleLand_walkingPlank4_Tris = 0x03046C08; // type:Col{self.type[0]} rom:0x6EFA28 defined:True
JungleLand_walkingPlank4_Settings = 0x03046C20; // type:Col{self.type[0]} rom:0x6EFA40 defined:True
JungleLand_walkingPlank4_Header = 0x03046C38; // type:Col{self.type[0]} rom:0x6EFA58 defined:True
JungleLand_singularPlank_Verts = 0x03046C4C; // type:Col{self.type[0]} rom:0x6EFA6C defined:True
JungleLand_singularPlank_Tris = 0x03046CDC; // type:Col{self.type[0]} rom:0x6EFAFC defined:True
JungleLand_singularPlank_Settings = 0x03046D84; // type:Col{self.type[0]} rom:0x6EFBA4 defined:True
JungleLand_singularPlank_Header = 0x03046D9C; // type:Col{self.type[0]} rom:0x6EFBBC defined:True
JungleLand_roomSixStartPlatform_Verts = 0x03046DB0; // type:Col{self.type[0]} rom:0x6EFBD0 defined:True
JungleLand_roomSixStartPlatform_Tris = 0x03046E10; // type:Col{self.type[0]} rom:0x6EFC30 defined:True
JungleLand_roomSixStartPlatform_Settings = 0x03046E70; // type:Col{self.type[0]} rom:0x6EFC90 defined:True
JungleLand_roomSixStartPlatform_Header = 0x03046E88; // type:Col{self.type[0]} rom:0x6EFCA8 defined:True
JungleLand_cavePlatform_Verts = 0x03046E9C; // type:Col{self.type[0]} rom:0x6EFCBC defined:True
JungleLand_cavePlatform_Tris = 0x03046F2C; // type:Col{self.type[0]} rom:0x6EFD4C defined:True
JungleLand_cavePlatform_Settings = 0x03046FD4; // type:Col{self.type[0]} rom:0x6EFDF4 defined:True
JungleLand_cavePlatform_Header = 0x03046FEC; // type:Col{self.type[0]} rom:0x6EFE0C defined:True
JungleLand_roomSixCrownPlatform_Verts = 0x03047000; // type:Col{self.type[0]} rom:0x6EFE20 defined:True
JungleLand_roomSixCrownPlatform_Tris = 0x030470B4; // type:Col{self.type[0]} rom:0x6EFED4 defined:True
JungleLand_roomSixCrownPlatform_Settings = 0x0304718C; // type:Col{self.type[0]} rom:0x6EFFAC defined:True
JungleLand_roomSixCrownPlatform_Header = 0x030471A4; // type:Col{self.type[0]} rom:0x6EFFC4 defined:True
JungleLand_roomSixSidePlatform_Verts = 0x030471B8; // type:Col{self.type[0]} rom:0x6EFFD8 defined:True
JungleLand_roomSixSidePlatform_Tris = 0x03047248; // type:Col{self.type[0]} rom:0x6F0068 defined:True
JungleLand_roomSixSidePlatform_Settings = 0x030472C0; // type:Col{self.type[0]} rom:0x6F00E0 defined:True
