D_800FFE70 = 0x800FFE70; // type:u64 size:0x08
DesertCastle_unkCol75_ColV = 0x03042368; // type:ColV rom:0x5BABB8 defined:True
DesertCastle_unkCol75_ColT = 0x030423C8; // type:ColT rom:0x5BAC18 defined:True
DesertCastle_unkCol75_ColS = 0x03042458; // type:ColS rom:0x5BACA8 defined:True
DesertCastle_unkCol75_ColH = 0x03042470; // type:ColH rom:0x5BACC0 defined:True
DesertCastle_unkCol76_ColV = 0x03042484; // type:ColV rom:0x5BACD4 defined:True
DesertCastle_unkCol76_ColT = 0x03042550; // type:ColT rom:0x5BADA0 defined:True
DesertCastle_unkCol76_ColS = 0x03042640; // type:ColS rom:0x5BAE90 defined:True
DesertCastle_unkCol76_ColH = 0x03042658; // type:ColH rom:0x5BAEA8 defined:True
DesertCastle_unkCol77_ColV = 0x0304266C; // type:ColV rom:0x5BAEBC defined:True
DesertCastle_unkCol77_ColT = 0x03042720; // type:ColT rom:0x5BAF70 defined:True
DesertCastle_unkCol77_ColS = 0x030427B0; // type:ColS rom:0x5BB000 defined:True
DesertCastle_unkCol77_ColH = 0x030427C8; // type:ColH rom:0x5BB018 defined:True
DesertCastle_unkCol78_ColV = 0x030427DC; // type:ColV rom:0x5BB02C defined:True
DesertCastle_unkCol78_ColT = 0x0304289C; // type:ColT rom:0x5BB0EC defined:True
DesertCastle_unkCol78_ColS = 0x0304292C; // type:ColS rom:0x5BB17C defined:True
DesertCastle_unkCol78_ColH = 0x03042944; // type:ColH rom:0x5BB194 defined:True
DesertCastle_unkCol79_ColV = 0x03042958; // type:ColV rom:0x5BB1A8 defined:True
DesertCastle_unkCol79_ColT = 0x030429C4; // type:ColT rom:0x5BB214 defined:True
DesertCastle_unkCol79_ColS = 0x03042A24; // type:ColS rom:0x5BB274 defined:True
DesertCastle_unkCol79_ColH = 0x03042A3C; // type:ColH rom:0x5BB28C defined:True
DesertCastle_unkCol80_ColV = 0x03042A50; // type:ColV rom:0x5BB2A0 defined:True
DesertCastle_unkCol80_ColT = 0x03042ABC; // type:ColT rom:0x5BB30C defined:True
DesertCastle_unkCol80_ColS = 0x03042B1C; // type:ColS rom:0x5BB36C defined:True
DesertCastle_unkCol80_ColH = 0x03042B34; // type:ColH rom:0x5BB384 defined:True
DesertCastle_unkCol81_ColV = 0x03042B48; // type:ColV rom:0x5BB398 defined:True
DesertCastle_unkCol81_ColT = 0x03042BB4; // type:ColT rom:0x5BB404 defined:True
DesertCastle_unkCol81_ColS = 0x03042C14; // type:ColS rom:0x5BB464 defined:True
DesertCastle_unkCol81_ColH = 0x03042C2C; // type:ColH rom:0x5BB47C defined:True
DesertCastle_unkCol82_ColV = 0x03042C40; // type:ColV rom:0x5BB490 defined:True
DesertCastle_unkCol82_ColT = 0x03042CD0; // type:ColT rom:0x5BB520 defined:True
DesertCastle_unkCol82_ColS = 0x03042D90; // type:ColS rom:0x5BB5E0 defined:True
DesertCastle_unkCol82_ColH = 0x03042DA8; // type:ColH rom:0x5BB5F8 defined:True
DesertCastle_unkCol83_ColV = 0x03042DBC; // type:ColV rom:0x5BB60C defined:True
DesertCastle_unkCol83_ColT = 0x03042E7C; // type:ColT rom:0x5BB6CC defined:True
DesertCastle_unkCol83_ColS = 0x03042F60; // type:ColS rom:0x5BB7B0 defined:True
DesertCastle_unkCol83_ColH = 0x03042F78; // type:ColH rom:0x5BB7C8 defined:True
DesertCastle_unkCol84_ColV = 0x03042F8C; // type:ColV rom:0x5BB7DC defined:True
DesertCastle_unkCol84_ColT = 0x030430DC; // type:ColT rom:0x5BB92C defined:True
DesertCastle_unkCol84_ColS = 0x030432BC; // type:ColS rom:0x5BBB0C defined:True
DesertCastle_unkCol84_ColH = 0x030432D4; // type:ColH rom:0x5BBB24 defined:True
DesertCastle_unkCol85_ColV = 0x030432E8; // type:ColV rom:0x5BBB38 defined:True
DesertCastle_unkCol85_ColT = 0x03043378; // type:ColT rom:0x5BBBC8 defined:True
DesertCastle_unkCol85_ColS = 0x03043468; // type:ColS rom:0x5BBCB8 defined:True
DesertCastle_unkCol85_ColH = 0x03043480; // type:ColH rom:0x5BBCD0 defined:True
DesertCastle_unkCol86_ColV = 0x03043494; // type:ColV rom:0x5BBCE4 defined:True
DesertCastle_unkCol86_ColT = 0x03043524; // type:ColT rom:0x5BBD74 defined:True
DesertCastle_unkCol86_ColS = 0x03043614; // type:ColS rom:0x5BBE64 defined:True
DesertCastle_unkCol86_ColH = 0x0304362C; // type:ColH rom:0x5BBE7C defined:True
DesertCastle_unkCol87_ColV = 0x03043640; // type:ColV rom:0x5BBE90 defined:True
DesertCastle_unkCol87_ColT = 0x030436A0; // type:ColT rom:0x5BBEF0 defined:True
DesertCastle_unkCol87_ColS = 0x03043730; // type:ColS rom:0x5BBF80 defined:True
DesertCastle_unkCol87_ColH = 0x03043748; // type:ColH rom:0x5BBF98 defined:True
DesertCastle_unkCol88_ColV = 0x0304375C; // type:ColV rom:0x5BBFAC defined:True
DesertCastle_unkCol88_ColT = 0x030437BC; // type:ColT rom:0x5BC00C defined:True
DesertCastle_unkCol88_ColS = 0x0304384C; // type:ColS rom:0x5BC09C defined:True
DesertCastle_unkCol88_ColH = 0x03043864; // type:ColH rom:0x5BC0B4 defined:True
DesertCastle_unkCol89_ColV = 0x03043878; // type:ColV rom:0x5BC0C8 defined:True
DesertCastle_unkCol89_ColT = 0x030438C0; // type:ColT rom:0x5BC110 defined:True
DesertCastle_unkCol89_ColS = 0x030438F0; // type:ColS rom:0x5BC140 defined:True
DesertCastle_unkCol89_ColH = 0x03043908; // type:ColH rom:0x5BC158 defined:True
DesertCastle_unkCol90_ColV = 0x0304391C; // type:ColV rom:0x5BC16C defined:True
DesertCastle_unkCol90_ColT = 0x03043994; // type:ColT rom:0x5BC1E4 defined:True
DesertCastle_unkCol90_ColS = 0x03043A54; // type:ColS rom:0x5BC2A4 defined:True
DesertCastle_unkCol90_ColH = 0x03043A6C; // type:ColH rom:0x5BC2BC defined:True
DesertCastle_IMtx93 = 0x03043A80; // type:Mtx rom:0x5BC2D0 defined:True
DesertCastle_klScope2_Light = 0x03043AC0; // type:Light rom:0x5BC310 defined:True
DesertCastle_actorModel1_Vtx = 0x03043AD8; // type:Vtx rom:0x5BC328 defined:True
DesertCastle_IMtx94 = 0x03043F58; // type:Mtx rom:0x5BC7A8 defined:True
DesertCastle_actorModel1_Gfx = 0x03043F98; // type:Gfx rom:0x5BC7E8 defined:True
DesertCastle_actorModel2_Vtx = 0x03044168; // type:Vtx rom:0x5BC9B8 defined:True
DesertCastle_IMtx95 = 0x03044228; // type:Mtx rom:0x5BCA78 defined:True
DesertCastle_actorModel2_Gfx = 0x03044268; // type:Gfx rom:0x5BCAB8 defined:True
DesertCastle_actorModel3_Vtx = 0x03044300; // type:Vtx rom:0x5BCB50 defined:True
DesertCastle_IMtx96 = 0x03044360; // type:Mtx rom:0x5BCBB0 defined:True
DesertCastle_actorModel3_Gfx = 0x030443A0; // type:Gfx rom:0x5BCBF0 defined:True
DesertCastle_IMtx97 = 0x03044458; // type:Mtx rom:0x5BCCA8 defined:True
DesertCastle_actorModel4_Gfx = 0x03044498; // type:Gfx rom:0x5BCCE8 defined:True
DesertCastle_actorModel5_Vtx = 0x030444C8; // type:Vtx rom:0x5BCD18 defined:True
DesertCastle_IMtx98 = 0x03044528; // type:Mtx rom:0x5BCD78 defined:True
DesertCastle_actorModel5_Gfx = 0x03044568; // type:Gfx rom:0x5BCDB8 defined:True
DesertCastle_actorModel6_Vtx = 0x030445F0; // type:Vtx rom:0x5BCE40 defined:True
DesertCastle_IMtx99 = 0x03044650; // type:Mtx rom:0x5BCEA0 defined:True
DesertCastle_actorModel6_Gfx = 0x03044690; // type:Gfx rom:0x5BCEE0 defined:True
DesertCastle_actorModel7_Vtx = 0x03044718; // type:Vtx rom:0x5BCF68 defined:True
DesertCastle_IMtx100 = 0x03044778; // type:Mtx rom:0x5BCFC8 defined:True
DesertCastle_actorModel7_Gfx = 0x030447B8; // type:Gfx rom:0x5BD008 defined:True
DesertCastle_actorModel8_Vtx = 0x03044840; // type:Vtx rom:0x5BD090 defined:True
DesertCastle_IMtx101 = 0x030448A0; // type:Mtx rom:0x5BD0F0 defined:True
DesertCastle_actorModel8_Gfx = 0x030448E0; // type:Gfx rom:0x5BD130 defined:True
DesertCastle_actorModel9_Vtx = 0x03044968; // type:Vtx rom:0x5BD1B8 defined:True
DesertCastle_IMtx102 = 0x030449C8; // type:Mtx rom:0x5BD218 defined:True
DesertCastle_actorModel9_Gfx = 0x03044A08; // type:Gfx rom:0x5BD258 defined:True
DesertCastle_actorModel10_Vtx = 0x03044A90; // type:Vtx rom:0x5BD2E0 defined:True
DesertCastle_IMtx103 = 0x03044AF0; // type:Mtx rom:0x5BD340 defined:True
DesertCastle_actorModel10_Gfx = 0x03044B30; // type:Gfx rom:0x5BD380 defined:True
DesertCastle_actorModel11_Vtx = 0x03044BB8; // type:Vtx rom:0x5BD408 defined:True
DesertCastle_IMtx104 = 0x03044E78; // type:Mtx rom:0x5BD6C8 defined:True
DesertCastle_red_ci4_PNG = 0x03044EC0; // type:TImg rom:0x5BD710 defined:True
DesertCastle_red_ci4_PAL = 0x03044EE8; // type:TLut rom:0x5BD738 defined:True
DesertCastle_actorModel11_Gfx = 0x030450E8; // type:Gfx rom:0x5BD938 defined:True
DesertCastle_actorModel12_Vtx = 0x030453D8; // type:Vtx rom:0x5BDC28 defined:True
DesertCastle_IMtx105 = 0x030456B8; // type:Mtx rom:0x5BDF08 defined:True
DesertCastle_chomperEye_ci4_PNG = 0x03045700; // type:TImg rom:0x5BDF50 defined:True
DesertCastle_chomperEye_ci4_PAL = 0x03045908; // type:TLut rom:0x5BE158 defined:True
DesertCastle_actorModel12_Gfx = 0x03045B08; // type:Gfx rom:0x5BE358 defined:True
DesertCastle_actorModel13_Vtx = 0x03045FE8; // type:Vtx rom:0x5BE838 defined:True
DesertCastle_IMtx106 = 0x03046018; // type:Mtx rom:0x5BE868 defined:True
DesertCastle_actorModel13_Gfx = 0x03046058; // type:Gfx rom:0x5BE8A8 defined:True
DesertCastle_actorModel14_Vtx = 0x030460C0; // type:Vtx rom:0x5BE910 defined:True
DesertCastle_IMtx107 = 0x03046120; // type:Mtx rom:0x5BE970 defined:True
DesertCastle_actorModel14_Gfx = 0x03046160; // type:Gfx rom:0x5BE9B0 defined:True
DesertCastle_actorModel15_Vtx = 0x030461E8; // type:Vtx rom:0x5BEA38 defined:True
DesertCastle_IMtx108 = 0x03046248; // type:Mtx rom:0x5BEA98 defined:True
DesertCastle_actorModel15_Gfx = 0x03046288; // type:Gfx rom:0x5BEAD8 defined:True
DesertCastle_actorModel16_Vtx = 0x03046310; // type:Vtx rom:0x5BEB60 defined:True
DesertCastle_IMtx109 = 0x03046370; // type:Mtx rom:0x5BEBC0 defined:True
DesertCastle_actorModel16_Gfx = 0x030463B0; // type:Gfx rom:0x5BEC00 defined:True
DesertCastle_actorModel17_Vtx = 0x03046438; // type:Vtx rom:0x5BEC88 defined:True
DesertCastle_IMtx110 = 0x03046498; // type:Mtx rom:0x5BECE8 defined:True
DesertCastle_actorModel17_Gfx = 0x030464D8; // type:Gfx rom:0x5BED28 defined:True
DesertCastle_actorModel18_Vtx = 0x03046560; // type:Vtx rom:0x5BEDB0 defined:True
DesertCastle_IMtx111 = 0x030465C0; // type:Mtx rom:0x5BEE10 defined:True
DesertCastle_actorModel18_Gfx = 0x03046600; // type:Gfx rom:0x5BEE50 defined:True
DesertCastle_IMtx112 = 0x03046688; // type:Mtx rom:0x5BEED8 defined:True
DesertCastle_actorModel19_Gfx = 0x030466C8; // type:Gfx rom:0x5BEF18 defined:True
DesertCastle_actorModel20_Vtx = 0x03046750; // type:Vtx rom:0x5BEFA0 defined:True
DesertCastle_IMtx113 = 0x03046AB0; // type:Mtx rom:0x5BF300 defined:True
DesertCastle_boulder_ci8_PNG = 0x03046AF8; // type:TImg rom:0x5BF348 defined:True
DesertCastle_boulder_ci8_PAL = 0x03047B00; // type:TLut rom:0x5C0350 defined:True
DesertCastle_boulder2_ci8_PNG = 0x03047D08; // type:TImg rom:0x5C0558 defined:True
DesertCastle_boulder2_ci8_PAL = 0x03048D10; // type:TLut rom:0x5C1560 defined:True
DesertCastle_actorModel20_Gfx = 0x03048F10; // type:Gfx rom:0x5C1760 defined:True
DesertCastle_IMtx114 = 0x03049E70; // type:Mtx rom:0x5C26C0 defined:True
DesertCastle_actorModel21_Gfx = 0x03049EB0; // type:Gfx rom:0x5C2700 defined:True
DesertCastle_unk1Header_Animh = 0x03049ED0; // type:Animh rom:0x5C2720 defined:True
DesertCastle_unk1_Animarr = 0x03049F00; // type:Animarr rom:0x5C2750 defined:True
DesertCastle_unk1Pointers_Animp = 0x0304A080; // type:Animp rom:0x5C28D0 defined:True
DesertCastle_unk2Header_Animh = 0x0304A08C; // type:Animh rom:0x5C28DC defined:True
DesertCastle_unk2_Animarr = 0x0304A0C0; // type:Animarr rom:0x5C2910 defined:True
DesertCastle_unk2Pointers_Animp = 0x0304B240; // type:Animp rom:0x5C3A90 defined:True
DesertCastle_unk3Header_Animh = 0x0304B24C; // type:Animh rom:0x5C3A9C defined:True
DesertCastle_unk3_Animarr = 0x0304B280; // type:Animarr rom:0x5C3AD0 defined:True
DesertCastle_unk3Pointers_Animp = 0x0304B2C0; // type:Animp rom:0x5C3B10 defined:True


//generated section IntroOutro starting here
IntroOutro_IMtx1 = 0x03000000; // type:Mtx rom:0x5C3B20 defined:True
IntroOutro_pointers_Lvp = 0x03000040; // type:Lvp rom:0x5C3B60 defined:True
IntroOutro_rabObjects_Bin = 0x03000E80; // type:Bin rom:0x5C49A0 defined:True
IntroOutro_room0_obj1_Roomobj = 0x03000EA8; // type:Roomobj rom:0x5C49C8 defined:True
IntroOutro_room0_obj2_Roomobj = 0x03000F34; // type:Roomobj rom:0x5C4A54 defined:True
IntroOutro_room0_obj3_Roomobj = 0x03000FC0; // type:Roomobj rom:0x5C4AE0 defined:True
IntroOutro_room0_obj4_Roomobj = 0x0300104C; // type:Roomobj rom:0x5C4B6C defined:True
IntroOutro_room0_obj5_Roomobj = 0x030010D8; // type:Roomobj rom:0x5C4BF8 defined:True
IntroOutro_room0_obj6_Roomobj = 0x03001164; // type:Roomobj rom:0x5C4C84 defined:True
IntroOutro_room0_obj7_Roomobj = 0x030011F0; // type:Roomobj rom:0x5C4D10 defined:True
IntroOutro_room0_objSTOP_Roomobj = 0x0300127C; // type:Roomobj rom:0x5C4D9C defined:True
IntroOutro_room1_obj1_Roomobj = 0x03001308; // type:Roomobj rom:0x5C4E28 defined:True
IntroOutro_room1_obj2_Roomobj = 0x03001394; // type:Roomobj rom:0x5C4EB4 defined:True
IntroOutro_room1_obj3_Roomobj = 0x03001420; // type:Roomobj rom:0x5C4F40 defined:True
IntroOutro_room1_obj4_Roomobj = 0x030014AC; // type:Roomobj rom:0x5C4FCC defined:True
IntroOutro_room1_obj5_Roomobj = 0x03001538; // type:Roomobj rom:0x5C5058 defined:True
IntroOutro_room1_obj6_Roomobj = 0x030015C4; // type:Roomobj rom:0x5C50E4 defined:True
IntroOutro_room1_obj7_Roomobj = 0x03001650; // type:Roomobj rom:0x5C5170 defined:True
IntroOutro_room1_obj8_Roomobj = 0x030016DC; // type:Roomobj rom:0x5C51FC defined:True
IntroOutro_room1_objSTOP_Roomobj = 0x03001768; // type:Roomobj rom:0x5C5288 defined:True
IntroOutro_room2_obj1_Roomobj = 0x030017F4; // type:Roomobj rom:0x5C5314 defined:True
IntroOutro_room2_obj2_Roomobj = 0x03001880; // type:Roomobj rom:0x5C53A0 defined:True
IntroOutro_room2_obj3_Roomobj = 0x0300190C; // type:Roomobj rom:0x5C542C defined:True
IntroOutro_room2_obj4_Roomobj = 0x03001998; // type:Roomobj rom:0x5C54B8 defined:True
IntroOutro_room2_obj5_Roomobj = 0x03001A24; // type:Roomobj rom:0x5C5544 defined:True
IntroOutro_room2_obj6_Roomobj = 0x03001AB0; // type:Roomobj rom:0x5C55D0 defined:True
IntroOutro_room2_objSTOP_Roomobj = 0x03001B3C; // type:Roomobj rom:0x5C565C defined:True
IntroOutro_room5_obj1_Roomobj = 0x03001BC8; // type:Roomobj rom:0x5C56E8 defined:True
IntroOutro_room5_obj2_Roomobj = 0x03001C54; // type:Roomobj rom:0x5C5774 defined:True
IntroOutro_room5_obj3_Roomobj = 0x03001CE0; // type:Roomobj rom:0x5C5800 defined:True
IntroOutro_room5_obj4_Roomobj = 0x03001D6C; // type:Roomobj rom:0x5C588C defined:True
IntroOutro_room5_obj5_Roomobj = 0x03001DF8; // type:Roomobj rom:0x5C5918 defined:True
IntroOutro_room5_obj6_Roomobj = 0x03001E84; // type:Roomobj rom:0x5C59A4 defined:True
IntroOutro_room5_obj7_Roomobj = 0x03001F10; // type:Roomobj rom:0x5C5A30 defined:True
IntroOutro_room5_obj8_Roomobj = 0x03001F9C; // type:Roomobj rom:0x5C5ABC defined:True
IntroOutro_room5_obj9_Roomobj = 0x03002028; // type:Roomobj rom:0x5C5B48 defined:True
IntroOutro_room5_objSTOP_Roomobj = 0x030020B4; // type:Roomobj rom:0x5C5BD4 defined:True
IntroOutro_room6_obj1_Roomobj = 0x03002140; // type:Roomobj rom:0x5C5C60 defined:True
IntroOutro_room6_obj2_Roomobj = 0x030021CC; // type:Roomobj rom:0x5C5CEC defined:True
IntroOutro_room6_obj3_Roomobj = 0x03002258; // type:Roomobj rom:0x5C5D78 defined:True
IntroOutro_room6_obj4_Roomobj = 0x030022E4; // type:Roomobj rom:0x5C5E04 defined:True
IntroOutro_room6_obj5_Roomobj = 0x03002370; // type:Roomobj rom:0x5C5E90 defined:True
IntroOutro_room6_obj6_Roomobj = 0x030023FC; // type:Roomobj rom:0x5C5F1C defined:True
IntroOutro_room6_obj7_Roomobj = 0x03002488; // type:Roomobj rom:0x5C5FA8 defined:True
IntroOutro_room6_obj8_Roomobj = 0x03002514; // type:Roomobj rom:0x5C6034 defined:True
IntroOutro_room6_objSTOP_Roomobj = 0x030025A0; // type:Roomobj rom:0x5C60C0 defined:True
IntroOutro_room7_obj1_Roomobj = 0x0300262C; // type:Roomobj rom:0x5C614C defined:True
IntroOutro_room7_obj2_Roomobj = 0x030026B8; // type:Roomobj rom:0x5C61D8 defined:True
IntroOutro_room7_obj3_Roomobj = 0x03002744; // type:Roomobj rom:0x5C6264 defined:True
IntroOutro_room7_obj4_Roomobj = 0x030027D0; // type:Roomobj rom:0x5C62F0 defined:True
IntroOutro_room7_obj5_Roomobj = 0x0300285C; // type:Roomobj rom:0x5C637C defined:True
IntroOutro_room7_obj6_Roomobj = 0x030028E8; // type:Roomobj rom:0x5C6408 defined:True
IntroOutro_room7_obj7_Roomobj = 0x03002974; // type:Roomobj rom:0x5C6494 defined:True
IntroOutro_room7_obj8_Roomobj = 0x03002A00; // type:Roomobj rom:0x5C6520 defined:True
IntroOutro_room7_obj9_Roomobj = 0x03002A8C; // type:Roomobj rom:0x5C65AC defined:True
IntroOutro_room7_objSTOP_Roomobj = 0x03002B18; // type:Roomobj rom:0x5C6638 defined:True
IntroOutro_room10_obj1_Roomobj = 0x03002BA4; // type:Roomobj rom:0x5C66C4 defined:True
IntroOutro_room10_obj2_Roomobj = 0x03002C30; // type:Roomobj rom:0x5C6750 defined:True
IntroOutro_room10_obj3_Roomobj = 0x03002CBC; // type:Roomobj rom:0x5C67DC defined:True
IntroOutro_room10_obj4_Roomobj = 0x03002D48; // type:Roomobj rom:0x5C6868 defined:True
IntroOutro_room10_obj5_Roomobj = 0x03002DD4; // type:Roomobj rom:0x5C68F4 defined:True
IntroOutro_room10_objSTOP_Roomobj = 0x03002E60; // type:Roomobj rom:0x5C6980 defined:True
IntroOutro_room11_obj1_Roomobj = 0x03002EEC; // type:Roomobj rom:0x5C6A0C defined:True
IntroOutro_room11_obj2_Roomobj = 0x03002F78; // type:Roomobj rom:0x5C6A98 defined:True
IntroOutro_room11_obj3_Roomobj = 0x03003004; // type:Roomobj rom:0x5C6B24 defined:True
IntroOutro_room11_obj4_Roomobj = 0x03003090; // type:Roomobj rom:0x5C6BB0 defined:True
IntroOutro_room11_objSTOP_Roomobj = 0x0300311C; // type:Roomobj rom:0x5C6C3C defined:True
IntroOutro_room12_obj1_Roomobj = 0x030031A8; // type:Roomobj rom:0x5C6CC8 defined:True
IntroOutro_room12_obj2_Roomobj = 0x03003234; // type:Roomobj rom:0x5C6D54 defined:True
IntroOutro_room12_obj3_Roomobj = 0x030032C0; // type:Roomobj rom:0x5C6DE0 defined:True
IntroOutro_room12_obj4_Roomobj = 0x0300334C; // type:Roomobj rom:0x5C6E6C defined:True
IntroOutro_room12_obj5_Roomobj = 0x030033D8; // type:Roomobj rom:0x5C6EF8 defined:True
IntroOutro_room12_objSTOP_Roomobj = 0x03003464; // type:Roomobj rom:0x5C6F84 defined:True
IntroOutro_room15_obj1_Roomobj = 0x030034F0; // type:Roomobj rom:0x5C7010 defined:True
IntroOutro_room15_obj2_Roomobj = 0x0300357C; // type:Roomobj rom:0x5C709C defined:True
IntroOutro_room15_obj3_Roomobj = 0x03003608; // type:Roomobj rom:0x5C7128 defined:True
IntroOutro_room15_obj4_Roomobj = 0x03003694; // type:Roomobj rom:0x5C71B4 defined:True
IntroOutro_room15_obj5_Roomobj = 0x03003720; // type:Roomobj rom:0x5C7240 defined:True
IntroOutro_room15_obj6_Roomobj = 0x030037AC; // type:Roomobj rom:0x5C72CC defined:True
IntroOutro_room15_obj7_Roomobj = 0x03003838; // type:Roomobj rom:0x5C7358 defined:True
IntroOutro_room15_obj8_Roomobj = 0x030038C4; // type:Roomobj rom:0x5C73E4 defined:True
IntroOutro_room15_obj9_Roomobj = 0x03003950; // type:Roomobj rom:0x5C7470 defined:True
IntroOutro_room15_obj10_Roomobj = 0x030039DC; // type:Roomobj rom:0x5C74FC defined:True
IntroOutro_room15_objSTOP_Roomobj = 0x03003A68; // type:Roomobj rom:0x5C7588 defined:True
IntroOutro_room16_obj1_Roomobj = 0x03003AF4; // type:Roomobj rom:0x5C7614 defined:True
IntroOutro_room16_obj2_Roomobj = 0x03003B80; // type:Roomobj rom:0x5C76A0 defined:True
IntroOutro_room16_obj3_Roomobj = 0x03003C0C; // type:Roomobj rom:0x5C772C defined:True
IntroOutro_room16_obj4_Roomobj = 0x03003C98; // type:Roomobj rom:0x5C77B8 defined:True
IntroOutro_room16_obj5_Roomobj = 0x03003D24; // type:Roomobj rom:0x5C7844 defined:True
IntroOutro_room16_obj6_Roomobj = 0x03003DB0; // type:Roomobj rom:0x5C78D0 defined:True
IntroOutro_room16_obj7_Roomobj = 0x03003E3C; // type:Roomobj rom:0x5C795C defined:True
IntroOutro_room16_obj8_Roomobj = 0x03003EC8; // type:Roomobj rom:0x5C79E8 defined:True
IntroOutro_room16_obj9_Roomobj = 0x03003F54; // type:Roomobj rom:0x5C7A74 defined:True
IntroOutro_room16_obj10_Roomobj = 0x03003FE0; // type:Roomobj rom:0x5C7B00 defined:True
IntroOutro_room16_objSTOP_Roomobj = 0x0300406C; // type:Roomobj rom:0x5C7B8C defined:True
IntroOutro_room17_obj1_Roomobj = 0x030040F8; // type:Roomobj rom:0x5C7C18 defined:True
IntroOutro_room17_obj2_Roomobj = 0x03004184; // type:Roomobj rom:0x5C7CA4 defined:True
IntroOutro_room17_obj3_Roomobj = 0x03004210; // type:Roomobj rom:0x5C7D30 defined:True
IntroOutro_room17_obj4_Roomobj = 0x0300429C; // type:Roomobj rom:0x5C7DBC defined:True
IntroOutro_room17_obj5_Roomobj = 0x03004328; // type:Roomobj rom:0x5C7E48 defined:True
IntroOutro_room17_obj6_Roomobj = 0x030043B4; // type:Roomobj rom:0x5C7ED4 defined:True
IntroOutro_room17_obj7_Roomobj = 0x03004440; // type:Roomobj rom:0x5C7F60 defined:True
IntroOutro_room17_obj8_Roomobj = 0x030044CC; // type:Roomobj rom:0x5C7FEC defined:True
IntroOutro_room17_obj9_Roomobj = 0x03004558; // type:Roomobj rom:0x5C8078 defined:True
IntroOutro_room17_obj10_Roomobj = 0x030045E4; // type:Roomobj rom:0x5C8104 defined:True
IntroOutro_room17_obj11_Roomobj = 0x03004670; // type:Roomobj rom:0x5C8190 defined:True
IntroOutro_room17_obj12_Roomobj = 0x030046FC; // type:Roomobj rom:0x5C821C defined:True
IntroOutro_room17_obj13_Roomobj = 0x03004788; // type:Roomobj rom:0x5C82A8 defined:True
IntroOutro_room17_obj14_Roomobj = 0x03004814; // type:Roomobj rom:0x5C8334 defined:True
IntroOutro_room17_objSTOP_Roomobj = 0x030048A0; // type:Roomobj rom:0x5C83C0 defined:True
IntroOutro_room20_obj1_Roomobj = 0x0300492C; // type:Roomobj rom:0x5C844C defined:True
IntroOutro_room20_obj2_Roomobj = 0x030049B8; // type:Roomobj rom:0x5C84D8 defined:True
IntroOutro_room20_obj3_Roomobj = 0x03004A44; // type:Roomobj rom:0x5C8564 defined:True
IntroOutro_room20_obj4_Roomobj = 0x03004AD0; // type:Roomobj rom:0x5C85F0 defined:True
IntroOutro_room20_obj5_Roomobj = 0x03004B5C; // type:Roomobj rom:0x5C867C defined:True
IntroOutro_room20_obj6_Roomobj = 0x03004BE8; // type:Roomobj rom:0x5C8708 defined:True
IntroOutro_room20_obj7_Roomobj = 0x03004C74; // type:Roomobj rom:0x5C8794 defined:True
IntroOutro_room20_obj8_Roomobj = 0x03004D00; // type:Roomobj rom:0x5C8820 defined:True
IntroOutro_room20_obj9_Roomobj = 0x03004D8C; // type:Roomobj rom:0x5C88AC defined:True
IntroOutro_room20_obj10_Roomobj = 0x03004E18; // type:Roomobj rom:0x5C8938 defined:True
IntroOutro_room20_obj11_Roomobj = 0x03004EA4; // type:Roomobj rom:0x5C89C4 defined:True
IntroOutro_room20_objSTOP_Roomobj = 0x03004F30; // type:Roomobj rom:0x5C8A50 defined:True
IntroOutro_room20_act1_Roomact = 0x03004FBC; // type:Roomact rom:0x5C8ADC defined:True
IntroOutro_room20_act2_Roomact = 0x0300501C; // type:Roomact rom:0x5C8B3C defined:True
IntroOutro_room20_act3_Roomact = 0x0300507C; // type:Roomact rom:0x5C8B9C defined:True
IntroOutro_room20_act4_Roomact = 0x030050DC; // type:Roomact rom:0x5C8BFC defined:True
IntroOutro_room20_act5_Roomact = 0x0300513C; // type:Roomact rom:0x5C8C5C defined:True
IntroOutro_room20_act6_Roomact = 0x0300519C; // type:Roomact rom:0x5C8CBC defined:True
IntroOutro_room20_act7_Roomact = 0x030051FC; // type:Roomact rom:0x5C8D1C defined:True
IntroOutro_room20_act8_Roomact = 0x0300525C; // type:Roomact rom:0x5C8D7C defined:True
IntroOutro_room20_act9_Roomact = 0x030052BC; // type:Roomact rom:0x5C8DDC defined:True
IntroOutro_room20_act10_Roomact = 0x0300531C; // type:Roomact rom:0x5C8E3C defined:True
IntroOutro_room20_act11_Roomact = 0x0300537C; // type:Roomact rom:0x5C8E9C defined:True
IntroOutro_room20_act12_Roomact = 0x030053DC; // type:Roomact rom:0x5C8EFC defined:True
IntroOutro_room20_act13_Roomact = 0x0300543C; // type:Roomact rom:0x5C8F5C defined:True
IntroOutro_room20_act14_Roomact = 0x0300549C; // type:Roomact rom:0x5C8FBC defined:True
IntroOutro_room20_act15_Roomact = 0x030054FC; // type:Roomact rom:0x5C901C defined:True
IntroOutro_room20_act16_Roomact = 0x0300555C; // type:Roomact rom:0x5C907C defined:True
IntroOutro_room20_act17_Roomact = 0x030055BC; // type:Roomact rom:0x5C90DC defined:True
IntroOutro_room20_act18_Roomact = 0x0300561C; // type:Roomact rom:0x5C913C defined:True
IntroOutro_room20_act19_Roomact = 0x0300567C; // type:Roomact rom:0x5C919C defined:True
