RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
JungleLand_room5_objLoadingZone_Roomobj = 0x0301133C; // type:Roomobj rom:0x6BA15C defined:True
JungleLand_room5_objSomethingElseDoorRelated_Roomobj = 0x030113C8; // type:Roomobj rom:0x6BA1E8 defined:True
JungleLand_room5_objExitNorth_Roomobj = 0x03011454; // type:Roomobj rom:0x6BA274 defined:True
JungleLand_room5_objExitNorthShadow_Roomobj = 0x030114E0; // type:Roomobj rom:0x6BA300 defined:True
JungleLand_room5_objLoadingZone2_Roomobj = 0x0301156C; // type:Roomobj rom:0x6BA38C defined:True
JungleLand_room5_objSomethingElseDoorRelated2_Roomobj = 0x030115F8; // type:Roomobj rom:0x6BA418 defined:True
JungleLand_room5_objSTOP_Roomobj = 0x03011684; // type:Roomobj rom:0x6BA4A4 defined:True
JungleLand_room6_objWalls_Roomobj = 0x03011710; // type:Roomobj rom:0x6BA530 defined:True
JungleLand_room6_objLava6_Roomobj = 0x0301179C; // type:Roomobj rom:0x6BA5BC defined:True
JungleLand_room6_objFloor_Roomobj = 0x03011828; // type:Roomobj rom:0x6BA648 defined:True
JungleLand_room6_objRailPropOne_Roomobj = 0x030118B4; // type:Roomobj rom:0x6BA6D4 defined:True
JungleLand_room6_objRailPropOne2_Roomobj = 0x03011940; // type:Roomobj rom:0x6BA760 defined:True
JungleLand_room6_objRailPropThree_Roomobj = 0x030119CC; // type:Roomobj rom:0x6BA7EC defined:True
JungleLand_room6_objRailPropTwo_Roomobj = 0x03011A58; // type:Roomobj rom:0x6BA878 defined:True
JungleLand_room6_objRailPropOne3_Roomobj = 0x03011AE4; // type:Roomobj rom:0x6BA904 defined:True
JungleLand_room6_objSpinWall_Roomobj = 0x03011B70; // type:Roomobj rom:0x6BA990 defined:True
JungleLand_room6_objSpinWall2_Roomobj = 0x03011BFC; // type:Roomobj rom:0x6BAA1C defined:True
JungleLand_room6_objSpinWall3_Roomobj = 0x03011C88; // type:Roomobj rom:0x6BAAA8 defined:True
JungleLand_room6_objCTCrateThree_Roomobj = 0x03011D14; // type:Roomobj rom:0x6BAB34 defined:True
JungleLand_room6_objCTCrateThree2_Roomobj = 0x03011DA0; // type:Roomobj rom:0x6BABC0 defined:True
JungleLand_room6_objFrame_Roomobj = 0x03011E2C; // type:Roomobj rom:0x6BAC4C defined:True
JungleLand_room6_objExitSouth_Roomobj = 0x03011EB8; // type:Roomobj rom:0x6BACD8 defined:True
JungleLand_room6_objExitSouthShadow_Roomobj = 0x03011F44; // type:Roomobj rom:0x6BAD64 defined:True
JungleLand_room6_objLoadingZone_Roomobj = 0x03011FD0; // type:Roomobj rom:0x6BADF0 defined:True
JungleLand_room6_objSomethingElseDoorRelated_Roomobj = 0x0301205C; // type:Roomobj rom:0x6BAE7C defined:True
JungleLand_room6_objExitNorth_Roomobj = 0x030120E8; // type:Roomobj rom:0x6BAF08 defined:True
JungleLand_room6_objExitNorthShadow_Roomobj = 0x03012174; // type:Roomobj rom:0x6BAF94 defined:True
JungleLand_room6_objLoadingZone2_Roomobj = 0x03012200; // type:Roomobj rom:0x6BB020 defined:True
JungleLand_room6_objSomethingElseDoorRelated2_Roomobj = 0x0301228C; // type:Roomobj rom:0x6BB0AC defined:True
JungleLand_room6_objSTOP_Roomobj = 0x03012318; // type:Roomobj rom:0x6BB138 defined:True
JungleLand_room6_actHedgehog_Roomact = 0x030123A4; // type:Roomact rom:0x6BB1C4 defined:True
JungleLand_room6_actHedgehog2_Roomact = 0x03012404; // type:Roomact rom:0x6BB224 defined:True
JungleLand_room6_actSTOP_Roomact = 0x03012464; // type:Roomact rom:0x6BB284 defined:True
JungleLand_roomFallback_objPole_Roomobj = 0x030124C4; // type:Roomobj rom:0x6BB2E4 defined:True
JungleLand_roomFallback_objSTOP_Roomobj = 0x03012550; // type:Roomobj rom:0x6BB370 defined:True
JungleLand_roomUnk_actSpiderSpawner_Roomact = 0x030125DC; // type:Roomact rom:0x6BB3FC defined:True
JungleLand_roomUnk_actSTOP_Roomact = 0x0301263C; // type:Roomact rom:0x6BB45C defined:True
JungleLand_room0_sprLavaFlame_Sprite = 0x0301269C; // type:Sprite rom:0x6BB4BC defined:True
JungleLand_room0_sprLavaFlame2_Sprite = 0x030126EC; // type:Sprite rom:0x6BB50C defined:True
JungleLand_room0_sprLavaFlame3_Sprite = 0x0301273C; // type:Sprite rom:0x6BB55C defined:True
JungleLand_room0_sprLavaFlame4_Sprite = 0x0301278C; // type:Sprite rom:0x6BB5AC defined:True
JungleLand_room0_sprLavaFlame5_Sprite = 0x030127DC; // type:Sprite rom:0x6BB5FC defined:True
JungleLand_room0_sprLavaFlame6_Sprite = 0x0301282C; // type:Sprite rom:0x6BB64C defined:True
JungleLand_room0_sprLavaFlame7_Sprite = 0x0301287C; // type:Sprite rom:0x6BB69C defined:True
JungleLand_room0_sprSTOP_Sprite = 0x030128CC; // type:Sprite rom:0x6BB6EC defined:True
JungleLand_spriteLib_Bin = 0x0301291C; // type:Bin rom:0x6BB73C defined:True
JungleLand_room0_Rmset = 0x03012A9C; // type:Rmset rom:0x6BB8BC defined:True
JungleLand_room1_Rmset = 0x03012B08; // type:Rmset rom:0x6BB928 defined:True
JungleLand_room2_Rmset = 0x03012B74; // type:Rmset rom:0x6BB994 defined:True
JungleLand_room3_Rmset = 0x03012BE0; // type:Rmset rom:0x6BBA00 defined:True
JungleLand_room4_Rmset = 0x03012C4C; // type:Rmset rom:0x6BBA6C defined:True
JungleLand_room5_Rmset = 0x03012CB8; // type:Rmset rom:0x6BBAD8 defined:True
JungleLand_room6_Rmset = 0x03012D24; // type:Rmset rom:0x6BBB44 defined:True
JungleLand_room7_Rmset = 0x03012D90; // type:Rmset rom:0x6BBBB0 defined:True
JungleLand_room8_Rmset = 0x03012DFC; // type:Rmset rom:0x6BBC1C defined:True
JungleLand_roomSTOP_Rmset = 0x03012E68; // type:Rmset rom:0x6BBC88 defined:True
JungleLand_map_LvmM = 0x03012ED4; // type:LvmM rom:0x6BBCF4 defined:True
JungleLand_map_LvmH = 0x03012F34; // type:LvmH rom:0x6BBD54 defined:True
JungleLand_fallBack_Rmset = 0x03012F44; // type:Rmset rom:0x6BBD64 defined:True
JungleLand_extRoom0_Rmset = 0x03012FB0; // type:Rmset rom:0x6BBDD0 defined:True
JungleLand_extRoom1_Rmset = 0x0301301C; // type:Rmset rom:0x6BBE3C defined:True
JungleLand_extRoom2_Rmset = 0x03013088; // type:Rmset rom:0x6BBEA8 defined:True
JungleLand_extRoom3_Rmset = 0x030130F4; // type:Rmset rom:0x6BBF14 defined:True
JungleLand_extRoom4_Rmset = 0x03013160; // type:Rmset rom:0x6BBF80 defined:True
JungleLand_extRoom5_Rmset = 0x030131CC; // type:Rmset rom:0x6BBFEC defined:True
JungleLand_extRoom6_Rmset = 0x03013238; // type:Rmset rom:0x6BC058 defined:True
JungleLand_extRoom7_Rmset = 0x030132A4; // type:Rmset rom:0x6BC0C4 defined:True
JungleLand_extRoom8_Rmset = 0x03013310; // type:Rmset rom:0x6BC130 defined:True
JungleLand_extRoom9_Rmset = 0x0301337C; // type:Rmset rom:0x6BC19C defined:True
JungleLand_extRoom10_Rmset = 0x030133E8; // type:Rmset rom:0x6BC208 defined:True
JungleLand_extRoom11_Rmset = 0x03013454; // type:Rmset rom:0x6BC274 defined:True
JungleLand_extRoom12_Rmset = 0x030134C0; // type:Rmset rom:0x6BC2E0 defined:True
JungleLand_extRoomSTOP_Rmset = 0x0301352C; // type:Rmset rom:0x6BC34C defined:True
JungleLand_scope_Lvlscope = 0x03013598; // type:Lvlscope rom:0x6BC3B8 defined:True
JungleLand_header_Lvlhdr = 0x030135B0; // type:Lvlhdr rom:0x6BC3D0 defined:True
JungleLand_IMtx2 = 0x030135D0; // type:Mtx rom:0x6BC3F0 defined:True
JungleLand_jlScope_Light = 0x03013610; // type:Light rom:0x6BC430 defined:True
JungleLand_lilypad_Vtx = 0x03013628; // type:Vtx rom:0x6BC448 defined:True
JungleLand_IMtx3 = 0x030136A8; // type:Mtx rom:0x6BC4C8 defined:True
JungleLand_lilypad_ci4_PNG = 0x030136F0; // type:TImg rom:0x6BC510 defined:True
JungleLand_lilypad_ci4_PAL = 0x03013EF8; // type:TLut rom:0x6BCD18 defined:True
JungleLand_lilypad_Gfx = 0x030140F8; // type:Gfx rom:0x6BCF18 defined:True
JungleLand_vine_Vtx = 0x03014220; // type:Vtx rom:0x6BD040 defined:True
JungleLand_IMtx4 = 0x03014260; // type:Mtx rom:0x6BD080 defined:True
JungleLand_vine_ci8_PNG = 0x030142A0; // type:TImg rom:0x6BD0C0 defined:True
JungleLand_vine_ci8_PAL = 0x030146A0; // type:TLut rom:0x6BD4C0 defined:True
JungleLand_vine_Gfx = 0x030148A0; // type:Gfx rom:0x6BD6C0 defined:True
JungleLand_fallenCrownLog_Vtx = 0x030149B8; // type:Vtx rom:0x6BD7D8 defined:True
JungleLand_IMtx5 = 0x03014BF8; // type:Mtx rom:0x6BDA18 defined:True
JungleLand_fallenCrownLog_Gfx = 0x03014C38; // type:Gfx rom:0x6BDA58 defined:True
JungleLand_unkLog_Vtx = 0x03015110; // type:Vtx rom:0x6BDF30 defined:True
JungleLand_IMtx6 = 0x03015290; // type:Mtx rom:0x6BE0B0 defined:True
JungleLand_unkLog_Gfx = 0x030152D0; // type:Gfx rom:0x6BE0F0 defined:True
JungleLand_fallenLogStump_Vtx = 0x03015568; // type:Vtx rom:0x6BE388 defined:True
JungleLand_IMtx7 = 0x03015688; // type:Mtx rom:0x6BE4A8 defined:True
JungleLand_fallenLogStump_ci8_PNG = 0x030156D0; // type:TImg rom:0x6BE4F0 defined:True
JungleLand_fallenLogStump_ci8_PAL = 0x03015ED8; // type:TLut rom:0x6BECF8 defined:True
JungleLand_fallenLogStump_Gfx = 0x030160D8; // type:Gfx rom:0x6BEEF8 defined:True
JungleLand_logTunnel_Vtx = 0x03016330; // type:Vtx rom:0x6BF150 defined:True
JungleLand_IMtx8 = 0x03016710; // type:Mtx rom:0x6BF530 defined:True
JungleLand_logTunnel_Gfx = 0x03016750; // type:Gfx rom:0x6BF570 defined:True
JungleLand_waterfallRock_Vtx = 0x03016C48; // type:Vtx rom:0x6BFA68 defined:True
JungleLand_IMtx9 = 0x03016DB8; // type:Mtx rom:0x6BFBD8 defined:True
JungleLand_waterfallRock_Gfx = 0x03016DF8; // type:Gfx rom:0x6BFC18 defined:True
JungleLand_unk1_Vtx = 0x030171B8; // type:Vtx rom:0x6BFFD8 defined:True
JungleLand_IMtx10 = 0x030175D8; // type:Mtx rom:0x6C03F8 defined:True
JungleLand_unk1_Gfx = 0x03017618; // type:Gfx rom:0x6C0438 defined:True
JungleLand_fallBridge_Vtx = 0x03017C10; // type:Vtx rom:0x6C0A30 defined:True
JungleLand_IMtx11 = 0x03017C50; // type:Mtx rom:0x6C0A70 defined:True
JungleLand_fallBridge_ci8_PNG = 0x03017C90; // type:TImg rom:0x6C0AB0 defined:True
JungleLand_fallBridge_ci8_PAL = 0x03018490; // type:TLut rom:0x6C12B0 defined:True
JungleLand_fallBridge_Gfx = 0x03018690; // type:Gfx rom:0x6C14B0 defined:True
JungleLand_ctCrate_Vtx = 0x03018798; // type:Vtx rom:0x6C15B8 defined:True
JungleLand_IMtx12 = 0x030188D8; // type:Mtx rom:0x6C16F8 defined:True
JungleLand_ctCrate1_ci4_PNG = 0x03018920; // type:TImg rom:0x6C1740 defined:True
JungleLand_ctCrate1_ci4_PAL = 0x03018B28; // type:TLut rom:0x6C1948 defined:True
JungleLand_ctCrate2_ci4_PNG = 0x03018D30; // type:TImg rom:0x6C1B50 defined:True
JungleLand_ctCrate2_ci4_PAL = 0x03019138; // type:TLut rom:0x6C1F58 defined:True
JungleLand_ctCrate3_ci4_PNG = 0x03019340; // type:TImg rom:0x6C2160 defined:True
JungleLand_ctCrate3_ci4_PAL = 0x03019748; // type:TLut rom:0x6C2568 defined:True
JungleLand_ctCrate_Gfx = 0x03019948; // type:Gfx rom:0x6C2768 defined:True
JungleLand_ctCrate2_Vtx = 0x03019D30; // type:Vtx rom:0x6C2B50 defined:True
JungleLand_IMtx13 = 0x03019E70; // type:Mtx rom:0x6C2C90 defined:True
JungleLand_ctCrate2_Gfx = 0x03019EB0; // type:Gfx rom:0x6C2CD0 defined:True
JungleLand_walkingPlank_Vtx = 0x0301A298; // type:Vtx rom:0x6C30B8 defined:True
JungleLand_IMtx14 = 0x0301A398; // type:Mtx rom:0x6C31B8 defined:True
JungleLand_walkingPlank_Gfx = 0x0301A3D8; // type:Gfx rom:0x6C31F8 defined:True
JungleLand_walkingPlank2_Vtx = 0x0301A6D0; // type:Vtx rom:0x6C34F0 defined:True
JungleLand_IMtx15 = 0x0301A7D0; // type:Mtx rom:0x6C35F0 defined:True
JungleLand_walkingPlank2_Gfx = 0x0301A810; // type:Gfx rom:0x6C3630 defined:True
JungleLand_walkingPlank3_Vtx = 0x0301AB08; // type:Vtx rom:0x6C3928 defined:True
JungleLand_IMtx16 = 0x0301AC08; // type:Mtx rom:0x6C3A28 defined:True
JungleLand_walkingPlank3_Gfx = 0x0301AC48; // type:Gfx rom:0x6C3A68 defined:True
JungleLand_walkingPlank4_Vtx = 0x0301AF40; // type:Vtx rom:0x6C3D60 defined:True
JungleLand_IMtx17 = 0x0301B040; // type:Mtx rom:0x6C3E60 defined:True
JungleLand_walkingPlank4_Gfx = 0x0301B080; // type:Gfx rom:0x6C3EA0 defined:True
JungleLand_singularPlank_Vtx = 0x0301B458; // type:Vtx rom:0x6C4278 defined:True
JungleLand_IMtx18 = 0x0301B498; // type:Mtx rom:0x6C42B8 defined:True
JungleLand_singularPlank_ci8_PNG = 0x0301B4D8; // type:TImg rom:0x6C42F8 defined:True
JungleLand_singularPlank_ci8_PAL = 0x0301BCD8; // type:TLut rom:0x6C4AF8 defined:True
JungleLand_singularPlank_Gfx = 0x0301BED8; // type:Gfx rom:0x6C4CF8 defined:True
JungleLand_roomSixStartPlatform_Vtx = 0x0301BFE0; // type:Vtx rom:0x6C4E00 defined:True
JungleLand_IMtx19 = 0x0301C1A0; // type:Mtx rom:0x6C4FC0 defined:True
JungleLand_roomSixStartPlatform_Gfx = 0x0301C1E0; // type:Gfx rom:0x6C5000 defined:True
JungleLand_cavePlatform_Vtx = 0x0301C888; // type:Vtx rom:0x6C56A8 defined:True
JungleLand_IMtx20 = 0x0301C988; // type:Mtx rom:0x6C57A8 defined:True
JungleLand_cavePlatform_Gfx = 0x0301C9C8; // type:Gfx rom:0x6C57E8 defined:True
JungleLand_roomSixCrownPlatform_Vtx = 0x0301CDA0; // type:Vtx rom:0x6C5BC0 defined:True
JungleLand_IMtx21 = 0x0301CF60; // type:Mtx rom:0x6C5D80 defined:True
JungleLand_roomSixCrownPlatform_Gfx = 0x0301CFA0; // type:Gfx rom:0x6C5DC0 defined:True
JungleLand_roomSixSidePlatform_Vtx = 0x0301D648; // type:Vtx rom:0x6C6468 defined:True
JungleLand_IMtx22 = 0x0301D888; // type:Mtx rom:0x6C66A8 defined:True
JungleLand_roomSixSidePlatform_Gfx = 0x0301D8C8; // type:Gfx rom:0x6C66E8 defined:True
JungleLand_roomSevenLava_Vtx = 0x0301DEB0; // type:Vtx rom:0x6C6CD0 defined:True
JungleLand_IMtx23 = 0x0301DF70; // type:Mtx rom:0x6C6D90 defined:True
JungleLand_lava_ci8_PNG = 0x0301DFB8; // type:TImg rom:0x6C6DD8 defined:True
JungleLand_lava_ci8_PAL = 0x0301E3C0; // type:TLut rom:0x6C71E0 defined:True
JungleLand_roomSevenLava_Gfx = 0x0301E5C0; // type:Gfx rom:0x6C73E0 defined:True
JungleLand_roomSevenFloor_Vtx = 0x0301E708; // type:Vtx rom:0x6C7528 defined:True
JungleLand_IMtx24 = 0x0301E7C8; // type:Mtx rom:0x6C75E8 defined:True
JungleLand_roomSevenFloor_Gfx = 0x0301E808; // type:Gfx rom:0x6C7628 defined:True
JungleLand_roomZeroLava_Vtx = 0x0301EAF0; // type:Vtx rom:0x6C7910 defined:True
JungleLand_IMtx25 = 0x0301EB70; // type:Mtx rom:0x6C7990 defined:True
JungleLand_roomZeroLava_Gfx = 0x0301EBB0; // type:Gfx rom:0x6C79D0 defined:True
JungleLand_roomOnePlatform_Vtx = 0x0301ECD8; // type:Vtx rom:0x6C7AF8 defined:True
JungleLand_IMtx26 = 0x0301EED8; // type:Mtx rom:0x6C7CF8 defined:True
JungleLand_roomOnePlatform_Gfx = 0x0301EF18; // type:Gfx rom:0x6C7D38 defined:True
JungleLand_roomSixCrownEdgePlatform_Vtx = 0x0301F280; // type:Vtx rom:0x6C80A0 defined:True
JungleLand_IMtx27 = 0x0301F4C0; // type:Mtx rom:0x6C82E0 defined:True
JungleLand_roomSixCrownEdgePlatform_ci8_PNG = 0x0301F508; // type:TImg rom:0x6C8328 defined:True
JungleLand_roomSixCrownEdgePlatform_ci8_PAL = 0x0301FD10; // type:TLut rom:0x6C8B30 defined:True
JungleLand_roomSixCrownEdgePlatform_Gfx = 0x0301FF10; // type:Gfx rom:0x6C8D30 defined:True
JungleLand_roomSevenSpinRing_Vtx = 0x03020428; // type:Vtx rom:0x6C9248 defined:True
JungleLand_IMtx28 = 0x030209E8; // type:Mtx rom:0x6C9808 defined:True
JungleLand_roomSevenSpinRing_Gfx = 0x03020A28; // type:Gfx rom:0x6C9848 defined:True
JungleLand_woodBlock_Vtx = 0x03020FB8; // type:Vtx rom:0x6C9DD8 defined:True
JungleLand_IMtx29 = 0x030210F8; // type:Mtx rom:0x6C9F18 defined:True
JungleLand_woodBlock_Gfx = 0x03021138; // type:Gfx rom:0x6C9F58 defined:True
JungleLand_ropes_Vtx = 0x03021520; // type:Vtx rom:0x6CA340 defined:True
JungleLand_IMtx30 = 0x03021560; // type:Mtx rom:0x6CA380 defined:True
JungleLand_rope_rgba16_PNG = 0x030215A8; // type:TImg rom:0x6CA3C8 defined:True
JungleLand_ropes_Gfx = 0x030225A8; // type:Gfx rom:0x6CB3C8 defined:True
JungleLand_railOne_Vtx = 0x03022690; // type:Vtx rom:0x6CB4B0 defined:True
JungleLand_IMtx31 = 0x03022850; // type:Mtx rom:0x6CB670 defined:True
JungleLand_railColor_ci4_PNG = 0x03022898; // type:TImg rom:0x6CB6B8 defined:True
JungleLand_railColor_ci4_PAL = 0x03022920; // type:TLut rom:0x6CB740 defined:True
JungleLand_railOne_Gfx = 0x03022B20; // type:Gfx rom:0x6CB940 defined:True
JungleLand_railTwo_Vtx = 0x03022F38; // type:Vtx rom:0x6CBD58 defined:True
JungleLand_IMtx32 = 0x030230F8; // type:Mtx rom:0x6CBF18 defined:True
JungleLand_railTwo_Gfx = 0x03023138; // type:Gfx rom:0x6CBF58 defined:True
JungleLand_railThree_Vtx = 0x03023550; // type:Vtx rom:0x6CC370 defined:True
JungleLand_IMtx33 = 0x03023710; // type:Mtx rom:0x6CC530 defined:True
JungleLand_railThree_Gfx = 0x03023750; // type:Gfx rom:0x6CC570 defined:True
JungleLand_railFour_Vtx = 0x03023B68; // type:Vtx rom:0x6CC988 defined:True
JungleLand_IMtx34 = 0x03023D28; // type:Mtx rom:0x6CCB48 defined:True
JungleLand_railFour_Gfx = 0x03023D68; // type:Gfx rom:0x6CCB88 defined:True
JungleLand_railFive_Vtx = 0x03024180; // type:Vtx rom:0x6CCFA0 defined:True
JungleLand_IMtx35 = 0x03024340; // type:Mtx rom:0x6CD160 defined:True
JungleLand_railFive_Gfx = 0x03024380; // type:Gfx rom:0x6CD1A0 defined:True
JungleLand_railSix_Vtx = 0x03024798; // type:Vtx rom:0x6CD5B8 defined:True
JungleLand_IMtx36 = 0x03024958; // type:Mtx rom:0x6CD778 defined:True
JungleLand_railSix_Gfx = 0x03024998; // type:Gfx rom:0x6CD7B8 defined:True
JungleLand_rail_Vtx = 0x03024DB0; // type:Vtx rom:0x6CDBD0 defined:True
JungleLand_IMtx37 = 0x03024F70; // type:Mtx rom:0x6CDD90 defined:True
JungleLand_rail_Gfx = 0x03024FB0; // type:Gfx rom:0x6CDDD0 defined:True
JungleLand_ctCrate3_Vtx = 0x03025308; // type:Vtx rom:0x6CE128 defined:True
JungleLand_IMtx38 = 0x03025448; // type:Mtx rom:0x6CE268 defined:True
JungleLand_ctCrate3_Gfx = 0x03025488; // type:Gfx rom:0x6CE2A8 defined:True
JungleLand_logOne_Vtx = 0x03025870; // type:Vtx rom:0x6CE690 defined:True
JungleLand_IMtx39 = 0x03025910; // type:Mtx rom:0x6CE730 defined:True
JungleLand_logOne_Gfx = 0x03025950; // type:Gfx rom:0x6CE770 defined:True
JungleLand_fallBridgeSmall2_Vtx = 0x03025A88; // type:Vtx rom:0x6CE8A8 defined:True
JungleLand_IMtx40 = 0x03025AC8; // type:Mtx rom:0x6CE8E8 defined:True
JungleLand_fallBridgeSmall2_Gfx = 0x03025B08; // type:Gfx rom:0x6CE928 defined:True
JungleLand_logSetPiece_Vtx = 0x03025C10; // type:Vtx rom:0x6CEA30 defined:True
JungleLand_IMtx41 = 0x03025CA0; // type:Mtx rom:0x6CEAC0 defined:True
JungleLand_logSetPiece_Gfx = 0x03025CE0; // type:Gfx rom:0x6CEB00 defined:True
JungleLand_holeLog_Vtx = 0x03025E10; // type:Vtx rom:0x6CEC30 defined:True
JungleLand_IMtx42 = 0x03026680; // type:Mtx rom:0x6CF4A0 defined:True
JungleLand_holeLog_Gfx = 0x030266C0; // type:Gfx rom:0x6CF4E0 defined:True
JungleLand_waterfallGroundCollision_Vtx = 0x03026B30; // type:Vtx rom:0x6CF950 defined:True
JungleLand_IMtx43 = 0x03026BF0; // type:Mtx rom:0x6CFA10 defined:True
JungleLand_waterfallGroundCollision_Gfx = 0x03026C30; // type:Gfx rom:0x6CFA50 defined:True
JungleLand_waterfallBacksideCollision_Vtx = 0x03026CC8; // type:Vtx rom:0x6CFAE8 defined:True
JungleLand_IMtx44 = 0x03026D48; // type:Mtx rom:0x6CFB68 defined:True
JungleLand_waterfallBacksideCollision_Gfx = 0x03026D88; // type:Gfx rom:0x6CFBA8 defined:True
JungleLand_groundCollision_Vtx = 0x03026E68; // type:Vtx rom:0x6CFC88 defined:True
JungleLand_IMtx45 = 0x03027098; // type:Mtx rom:0x6CFEB8 defined:True
JungleLand_groundCollision_Gfx = 0x030270D8; // type:Gfx rom:0x6CFEF8 defined:True
JungleLand_holeLogBottom_Vtx = 0x03027238; // type:Vtx rom:0x6D0058 defined:True
JungleLand_IMtx46 = 0x030273B8; // type:Mtx rom:0x6D01D8 defined:True
JungleLand_holeLogBottom_Gfx = 0x030273F8; // type:Gfx rom:0x6D0218 defined:True
JungleLand_extThree_Vtx = 0x030275C0; // type:Vtx rom:0x6D03E0 defined:True
JungleLand_IMtx47 = 0x03027CB0; // type:Mtx rom:0x6D0AD0 defined:True
JungleLand_ext3Wall_ci8_PNG = 0x03027CF8; // type:TImg rom:0x6D0B18 defined:True
JungleLand_ext3Wall_ci8_PAL = 0x03028500; // type:TLut rom:0x6D1320 defined:True
JungleLand_extThree_Gfx = 0x03028700; // type:Gfx rom:0x6D1520 defined:True
JungleLand_extFour_Vtx = 0x03029178; // type:Vtx rom:0x6D1F98 defined:True
JungleLand_IMtx48 = 0x03029458; // type:Mtx rom:0x6D2278 defined:True
JungleLand_extFour_Gfx = 0x03029498; // type:Gfx rom:0x6D22B8 defined:True
JungleLand_extZero_Vtx = 0x03029BC0; // type:Vtx rom:0x6D29E0 defined:True
JungleLand_IMtx49 = 0x03029EC0; // type:Mtx rom:0x6D2CE0 defined:True
JungleLand_extZero_Gfx = 0x03029F00; // type:Gfx rom:0x6D2D20 defined:True
JungleLand_extOne_Vtx = 0x0302A4A0; // type:Vtx rom:0x6D32C0 defined:True
JungleLand_IMtx50 = 0x0302B460; // type:Mtx rom:0x6D4280 defined:True
JungleLand_extOne_Gfx = 0x0302B4A0; // type:Gfx rom:0x6D42C0 defined:True
JungleLand_extTwo_Vtx = 0x0302C120; // type:Vtx rom:0x6D4F40 defined:True
JungleLand_IMtx51 = 0x0302C390; // type:Mtx rom:0x6D51B0 defined:True
JungleLand_extTwo_Gfx = 0x0302C3D0; // type:Gfx rom:0x6D51F0 defined:True
JungleLand_rockFloor_Vtx = 0x0302C930; // type:Vtx rom:0x6D5750 defined:True
JungleLand_IMtx52 = 0x0302C9F0; // type:Mtx rom:0x6D5810 defined:True
JungleLand_rockFloor_Gfx = 0x0302CA30; // type:Gfx rom:0x6D5850 defined:True
JungleLand_rockFloor2_Vtx = 0x0302CBA8; // type:Vtx rom:0x6D59C8 defined:True
JungleLand_IMtx53 = 0x0302CC48; // type:Mtx rom:0x6D5A68 defined:True
JungleLand_rockFloor2_Gfx = 0x0302CC88; // type:Gfx rom:0x6D5AA8 defined:True
JungleLand_extFive_Vtx = 0x0302CDF0; // type:Vtx rom:0x6D5C10 defined:True
JungleLand_IMtx54 = 0x0302D0F0; // type:Mtx rom:0x6D5F10 defined:True
JungleLand_extFive_Gfx = 0x0302D130; // type:Gfx rom:0x6D5F50 defined:True
JungleLand_extThreePartTwo_Vtx = 0x0302D7C8; // type:Vtx rom:0x6D65E8 defined:True
JungleLand_IMtx55 = 0x0302D898; // type:Mtx rom:0x6D66B8 defined:True
JungleLand_extThreePartTwo_Gfx = 0x0302D8D8; // type:Gfx rom:0x6D66F8 defined:True
JungleLand_extFivePartTwo_Vtx = 0x0302DBC8; // type:Vtx rom:0x6D69E8 defined:True
JungleLand_IMtx56 = 0x0302DE18; // type:Mtx rom:0x6D6C38 defined:True
JungleLand_extFivePartTwo_Gfx = 0x0302DE58; // type:Gfx rom:0x6D6C78 defined:True
JungleLand_extSix_Vtx = 0x0302E480; // type:Vtx rom:0x6D72A0 defined:True
JungleLand_IMtx57 = 0x0302E660; // type:Mtx rom:0x6D7480 defined:True
JungleLand_extSix_Gfx = 0x0302E6A0; // type:Gfx rom:0x6D74C0 defined:True
JungleLand_extSeven_Vtx = 0x0302EA18; // type:Vtx rom:0x6D7838 defined:True
JungleLand_IMtx58 = 0x0302EE08; // type:Mtx rom:0x6D7C28 defined:True
JungleLand_extSeven_Gfx = 0x0302EE48; // type:Gfx rom:0x6D7C68 defined:True
JungleLand_extEight_Vtx = 0x0302F6C8; // type:Vtx rom:0x6D84E8 defined:True
JungleLand_IMtx59 = 0x0302F9D8; // type:Mtx rom:0x6D87F8 defined:True
JungleLand_extEight_Gfx = 0x0302FA18; // type:Gfx rom:0x6D8838 defined:True
JungleLand_extEightBridge_Vtx = 0x03030158; // type:Vtx rom:0x6D8F78 defined:True
JungleLand_IMtx60 = 0x03030258; // type:Mtx rom:0x6D9078 defined:True
JungleLand_extEightBridge_Gfx = 0x03030298; // type:Gfx rom:0x6D90B8 defined:True
JungleLand_extNine_Vtx = 0x030304F0; // type:Vtx rom:0x6D9310 defined:True
JungleLand_IMtx61 = 0x030308C0; // type:Mtx rom:0x6D96E0 defined:True
JungleLand_extNine_Gfx = 0x03030900; // type:Gfx rom:0x6D9720 defined:True
JungleLand_extTen_Vtx = 0x03031158; // type:Vtx rom:0x6D9F78 defined:True
JungleLand_IMtx62 = 0x03031988; // type:Mtx rom:0x6DA7A8 defined:True
JungleLand_extTen_Gfx = 0x030319C8; // type:Gfx rom:0x6DA7E8 defined:True
JungleLand_extEleven_Vtx = 0x03032578; // type:Vtx rom:0x6DB398 defined:True
JungleLand_IMtx63 = 0x030332C8; // type:Mtx rom:0x6DC0E8 defined:True
JungleLand_extEleven_Gfx = 0x03033308; // type:Gfx rom:0x6DC128 defined:True
JungleLand_intZero_Vtx = 0x030340A8; // type:Vtx rom:0x6DCEC8 defined:True
JungleLand_IMtx64 = 0x030345E8; // type:Mtx rom:0x6DD408 defined:True
